TCF7L2	ENSG00000148737	ENST00000355995	NM_001367943.1	
TENM1	ENSG00000009694	ENST00000422452	NM_001163278.2	
TERT	ENSG00000164362	ENST00000310581	NM_198253.3	
TET2	ENSG00000168769	ENST00000380013	NM_001127208.3	
TG	ENSG00000042832	ENST00000220616	NM_003235.5	
TGFBR1	ENSG00000106799	ENST00000374994	NM_004612.4	
TGFBR2	ENSG00000163513	ENST00000295754	NM_001407127.1	
TGIF1	ENSG00000177426	ENST00000343820	NM_003244.4	
TMEM30A	ENSG00000112697	ENST00000230461	NM_018247.4	
TMPRSS2	ENSG00000184012	ENST00000332149	NM_005656.4	
TNFAIP3	ENSG00000118503	ENST00000612899	NM_001270508.2	
TNFRSF14	ENSG00000157873	ENST00000355716	NM_003820.4	
TOP1	ENSG00000198900	ENST00000361337	NM_003286.4	
TOP2A	ENSG00000131747	ENST00000423485	NM_001067.4	
TP53	ENSG00000141510	ENST00000269305	NM_000546.6	
TP63	ENSG00000073282	ENST00000264731	NM_001329964.2	
TPMT	ENSG00000137364	ENST00000309983	NM_001346818.1	
TPTE	ENSG00000274391	ENST00000618007	NM_001425016.1	
TRAF7	ENSG00000131653	ENST00000326181	NM_032271.3	
TRIM51	ENSG00000124900	ENST00000449290	NM_032681.4	
TSC1	ENSG00000165699	ENST00000298552	NM_001406593.1	
TSC2	ENSG00000103197	ENST00000219476	NM_001406680.1	
TSHR	ENSG00000165409	ENST00000298171	NM_000369.5	
TYMS	ENSG00000176890	ENST00000323274	NM_001071.4	
UBR5	ENSG00000104517	ENST00000520539	NM_015902.6	
UGT1A8	ENSG00000242366	ENST00000373450	NM_019076.5	
USP22	ENSG00000124422	ENST00000261497	NM_015276.2	
USP28	ENSG00000048028	ENST00000696973	NM_001346253.2	
USP32	ENSG00000170832	ENST00000300896	NM_032582.4	18
USP8	ENSG00000138592	ENST00000307179	NM_005154.5	
VEGFA	ENSG00000112715	ENST00000672860	NM_003376.6	
VHL	ENSG00000134086	ENST00000256474	NM_000551.4	
WEE1	ENSG00000166483	ENST00000450114	NM_003390.4	
WT1	ENSG00000184937	ENST00000452863	NM_001407046.1	
WWC3	ENSG00000047644	ENST00000380861	NM_015691.5	1
WWOX	ENSG00000186153	ENST00000566780	NM_016373.4	
XPO1	ENSG00000082898	ENST00000401558	NM_003400.4	
XRCC1	ENSG00000073050	ENST00000262887	NM_006297.3	
ZBTB10	ENSG00000205189	ENST00000455036	NM_001105539.3	
ZBTB20	ENSG00000181722	ENST00000675478	NM_001348800.3	
ZBTB7B	ENSG00000160685	ENST00000535420	NM_001256455.2	
ZFHX3	ENSG00000140836	ENST00000268489	NM_006885.4	
ZFP36L1	ENSG00000185650	ENST00000439696	NM_004926.4	
ZFP36L2	ENSG00000152518	ENST00000282388	NM_006887.5	
ZFX	ENSG00000005889	ENST00000304543	NM_003410.4	
ZIM3	ENSG00000141946	ENST00000269834	NM_052882.1	
ZMIZ1	ENSG00000108175	ENST00000334512	NM_020338.4	
ZMYM3	ENSG00000147130	ENST00000314425	NM_005096.3	
ZNF217	ENSG00000171940	ENST00000371471	NM_001385034.1	
ZNF521	ENSG00000198795	ENST00000361524	NM_015461.3	
ZNF703	ENSG00000183779	ENST00000331569	NM_025069.3	
ZNF750	ENSG00000141579	ENST00000269394	NM_024702.3	
ZNRF3	ENSG00000183579	ENST00000544604	NM_001206998.2	
ZRSR2	ENSG00000169249	ENST00000307771	NM_005089.4	
